----POSITIONS----
0.265625 -0.664063 -0.820313
-0.234375 -0.632813 -0.914063
-0.117188 -0.710938 -0.835938
-0.109375 -0.734375 -0.718750
-0.265625 -0.664063 -0.820313
0.210938 -0.710938 -0.445313
0.078125 -0.750000 -0.445313
0.117188 -0.734375 -0.687500
0.250000 -0.687500 -0.703125
-0.117188 -0.734375 -0.687500
-0.078125 -0.750000 -0.445313
-0.210938 -0.710938 -0.445313
-0.250000 -0.687500 -0.703125
0.109375 -0.734375 -0.718750
0.265625 -0.664063 -0.820313
0.250000 -0.687500 -0.703125
0.117188 -0.734375 -0.687500
-0.250000 -0.687500 -0.703125
-0.265625 -0.664063 -0.820313
-0.109375 -0.734375 -0.718750
-0.117188 -0.734375 -0.687500
0.085938 -0.742188 -0.289063
0.000000 -0.742188 -0.328125
0.000000 -0.750000 -0.445313
0.078125 -0.750000 -0.445313
0.000000 -0.750000 -0.445313
0.000000 -0.742188 -0.328125
-0.085938 -0.742188 -0.289063
-0.078125 -0.750000 -0.445313
0.117188 -0.734375 -0.687500
0.078125 -0.750000 -0.445313
0.000000 -0.750000 -0.445313
0.000000 -0.734375 -0.679688
0.000000 -0.750000 -0.445313
-0.078125 -0.750000 -0.445313
-0.117188 -0.734375 -0.687500
0.000000 -0.734375 -0.679688
0.000000 -0.734375 -0.765625
0.109375 -0.734375 -0.718750
0.117188 -0.734375 -0.687500
0.000000 -0.734375 -0.679688
-0.117188 -0.734375 -0.687500
-0.109375 -0.734375 -0.718750
0.125000 -0.750000 -0.226563
0.132813 -0.796875 -0.226563
0.093750 -0.781250 -0.273438
0.085938 -0.742188 -0.289063
-0.093750 -0.781250 -0.273438
-0.132813 -0.796875 -0.226563
-0.125000 -0.750000 -0.226563
-0.085938 -0.742188 -0.289063
0.101563 -0.742188 -0.148438
0.109375 -0.781250 -0.132813
0.132813 -0.796875 -0.226563
0.125000 -0.750000 -0.226563
-0.132813 -0.796875 -0.226563
-0.109375 -0.781250 -0.132813
-0.101563 -0.742188 -0.148438
-0.125000 -0.750000 -0.226563
0.000000 -0.742188 -0.140625
0.039063 -0.781250 -0.125000
0.109375 -0.781250 -0.132813
0.101563 -0.742188 -0.148438
-0.109375 -0.781250 -0.132813
-0.039063 -0.781250 -0.125000
0.000000 -0.742188 -0.140625
-0.101563 -0.742188 -0.148438
0.000000 -0.750000 -0.195313
0.000000 -0.796875 -0.187500
0.039063 -0.781250 -0.125000
0.000000 -0.742188 -0.140625
-0.039063 -0.781250 -0.125000
0.000000 -0.796875 -0.187500
0.000000 -0.750000 -0.195313
0.000000 -0.742188 -0.140625
0.000000 -0.742188 -0.328125
0.085938 -0.742188 -0.289063
0.093750 -0.781250 -0.273438
0.000000 -0.781250 -0.320313
-0.093750 -0.781250 -0.273438
-0.085938 -0.742188 -0.289063
0.000000 -0.742188 -0.328125
0.000000 -0.781250 -0.320313
0.000000 -0.781250 -0.320313
0.093750 -0.781250 -0.273438
0.078125 -0.804688 -0.250000
0.000000 -0.804688 -0.289063
-0.078125 -0.804688 -0.250000
-0.093750 -0.781250 -0.273438
0.000000 -0.781250 -0.320313
0.000000 -0.804688 -0.289063
0.000000 -0.796875 -0.187500
0.000000 -0.828125 -0.203125
0.046875 -0.812500 -0.148438
0.039063 -0.781250 -0.125000
-0.046875 -0.812500 -0.148438
0.000000 -0.828125 -0.203125
0.000000 -0.796875 -0.187500
-0.039063 -0.781250 -0.125000
0.039063 -0.781250 -0.125000
0.046875 -0.812500 -0.148438
0.093750 -0.812500 -0.156250
0.109375 -0.781250 -0.132813
-0.093750 -0.812500 -0.156250
-0.046875 -0.812500 -0.148438
-0.039063 -0.781250 -0.125000
-0.109375 -0.781250 -0.132813
0.109375 -0.781250 -0.132813
0.093750 -0.812500 -0.156250
0.109375 -0.828125 -0.226563
0.132813 -0.796875 -0.226563
-0.109375 -0.828125 -0.226563
-0.093750 -0.812500 -0.156250
-0.109375 -0.781250 -0.132813
-0.132813 -0.796875 -0.226563
0.132813 -0.796875 -0.226563
0.109375 -0.828125 -0.226563
0.078125 -0.804688 -0.250000
0.093750 -0.781250 -0.273438
-0.078125 -0.804688 -0.250000
-0.109375 -0.828125 -0.226563
-0.132813 -0.796875 -0.226563
-0.093750 -0.781250 -0.273438
0.000000 -0.828125 -0.203125
0.109375 -0.828125 -0.226563
0.093750 -0.812500 -0.156250
0.046875 -0.812500 -0.148438
-0.093750 -0.812500 -0.156250
-0.109375 -0.828125 -0.226563
0.000000 -0.828125 -0.203125
-0.046875 -0.812500 -0.148438
0.000000 -0.828125 -0.203125
0.000000 -0.804688 -0.289063
0.078125 -0.804688 -0.250000
0.109375 -0.828125 -0.226563
-0.078125 -0.804688 -0.250000
0.000000 -0.804688 -0.289063
0.000000 -0.828125 -0.203125
-0.109375 -0.828125 -0.226563
0.000000 -0.742188 -0.140625
0.101563 -0.742188 -0.148438
0.125000 -0.812500 -0.101563
0.000000 -0.726563 0.046875
-0.125000 -0.812500 -0.101563
-0.101563 -0.742188 -0.148438
0.000000 -0.742188 -0.140625
0.000000 -0.726563 0.046875
0.101563 -0.742188 -0.148438
0.125000 -0.750000 -0.226563
0.164063 -0.710938 -0.242188
0.125000 -0.812500 -0.101563
-0.164063 -0.710938 -0.242188
-0.125000 -0.750000 -0.226563
-0.101563 -0.742188 -0.148438
-0.125000 -0.812500 -0.101563
0.125000 -0.750000 -0.226563
0.085938 -0.742188 -0.289063
0.179688 -0.710938 -0.312500
0.164063 -0.710938 -0.242188
-0.179688 -0.710938 -0.312500
-0.085938 -0.742188 -0.289063
-0.125000 -0.750000 -0.226563
-0.164063 -0.710938 -0.242188
0.085938 -0.742188 -0.289063
0.078125 -0.750000 -0.445313
0.210938 -0.710938 -0.445313
0.179688 -0.710938 -0.312500
-0.210938 -0.710938 -0.445313
-0.078125 -0.750000 -0.445313
-0.085938 -0.742188 -0.289063
-0.179688 -0.710938 -0.312500
0.312500 -0.570313 -0.437500
0.257813 -0.554688 -0.312500
0.179688 -0.710938 -0.312500
0.210938 -0.710938 -0.445313
-0.179688 -0.710938 -0.312500
-0.257813 -0.554688 -0.312500
-0.312500 -0.570313 -0.437500
-0.210938 -0.710938 -0.445313
0.257813 -0.554688 -0.312500
0.234375 -0.554688 -0.250000
0.164063 -0.710938 -0.242188
0.179688 -0.710938 -0.312500
-0.164063 -0.710938 -0.242188
-0.234375 -0.554688 -0.250000
-0.257813 -0.554688 -0.312500
-0.179688 -0.710938 -0.312500
0.203125 -0.562500 -0.187500
0.125000 -0.812500 -0.101563
0.164063 -0.710938 -0.242188
0.234375 -0.554688 -0.250000
-0.164063 -0.710938 -0.242188
-0.125000 -0.812500 -0.101563
-0.203125 -0.562500 -0.187500
-0.234375 -0.554688 -0.250000
0.109375 -0.734375 -0.718750
0.000000 -0.734375 -0.765625
0.000000 -0.718750 -0.773438
0.093750 -0.726563 -0.742188
0.000000 -0.718750 -0.773438
0.000000 -0.734375 -0.765625
-0.109375 -0.734375 -0.718750
-0.093750 -0.726563 -0.742188
0.117188 -0.710938 -0.835938
0.109375 -0.734375 -0.718750
0.093750 -0.726563 -0.742188
0.093750 -0.710938 -0.820313
-0.093750 -0.726563 -0.742188
-0.109375 -0.734375 -0.718750
-0.117188 -0.710938 -0.835938
-0.093750 -0.710938 -0.820313
0.062500 -0.695313 -0.882813
0.117188 -0.710938 -0.835938
0.093750 -0.710938 -0.820313
0.046875 -0.687500 -0.867188
-0.093750 -0.710938 -0.820313
-0.117188 -0.710938 -0.835938
-0.062500 -0.695313 -0.882813
-0.046875 -0.687500 -0.867188
0.000000 -0.687500 -0.890625
0.062500 -0.695313 -0.882813
0.046875 -0.687500 -0.867188
0.000000 -0.687500 -0.875000
-0.046875 -0.687500 -0.867188
-0.062500 -0.695313 -0.882813
0.000000 -0.687500 -0.890625
0.000000 -0.687500 -0.875000
0.000000 -0.687500 -0.875000
0.046875 -0.687500 -0.867188
0.046875 -0.632813 -0.851563
0.000000 -0.632813 -0.859375
-0.046875 -0.632813 -0.851563
-0.046875 -0.687500 -0.867188
0.000000 -0.687500 -0.875000
0.000000 -0.632813 -0.859375
0.046875 -0.687500 -0.867188
0.093750 -0.710938 -0.820313
0.093750 -0.640625 -0.812500
0.046875 -0.632813 -0.851563
-0.093750 -0.640625 -0.812500
-0.093750 -0.710938 -0.820313
-0.046875 -0.687500 -0.867188
-0.046875 -0.632813 -0.851563
0.093750 -0.710938 -0.820313
0.093750 -0.726563 -0.742188
0.093750 -0.664063 -0.750000
0.093750 -0.640625 -0.812500
-0.093750 -0.664063 -0.750000
-0.093750 -0.726563 -0.742188
-0.093750 -0.710938 -0.820313
-0.093750 -0.640625 -0.812500
0.093750 -0.726563 -0.742188
0.000000 -0.718750 -0.773438
0.000000 -0.656250 -0.781250
0.093750 -0.664063 -0.750000
0.000000 -0.656250 -0.781250
0.000000 -0.718750 -0.773438
-0.093750 -0.726563 -0.742188
-0.093750 -0.664063 -0.750000
0.000000 -0.656250 -0.781250
0.000000 -0.632813 -0.859375
0.046875 -0.632813 -0.851563
0.093750 -0.664063 -0.750000
-0.046875 -0.632813 -0.851563
0.000000 -0.632813 -0.859375
0.000000 -0.656250 -0.781250
-0.093750 -0.664063 -0.750000
0.093750 -0.664063 -0.750000
0.046875 -0.632813 -0.851563
0.093750 -0.640625 -0.812500
-0.093750 -0.640625 -0.812500
-0.046875 -0.632813 -0.851563
-0.093750 -0.664063 -0.750000
0.132813 -0.757813 0.210938
0.164063 -0.750000 0.140625
0.187500 -0.773438 0.156250
0.171875 -0.781250 0.218750
-0.187500 -0.773438 0.156250
-0.164063 -0.750000 0.140625
-0.132813 -0.757813 0.210938
-0.171875 -0.781250 0.218750
0.125000 -0.765625 0.304688
0.132813 -0.757813 0.210938
0.171875 -0.781250 0.218750
0.179688 -0.781250 0.296875
-0.171875 -0.781250 0.218750
-0.132813 -0.757813 0.210938
-0.125000 -0.765625 0.304688
-0.179688 -0.781250 0.296875
0.164063 -0.773438 0.414063
0.125000 -0.765625 0.304688
0.179688 -0.781250 0.296875
0.210938 -0.781250 0.375000
-0.179688 -0.781250 0.296875
-0.125000 -0.765625 0.304688
-0.164063 -0.773438 0.414063
-0.210938 -0.781250 0.375000
0.164063 -0.750000 0.140625
0.203125 -0.742188 0.093750
0.226563 -0.781250 0.109375
0.187500 -0.773438 0.156250
-0.226563 -0.781250 0.109375
-0.203125 -0.742188 0.093750
-0.164063 -0.750000 0.140625
-0.187500 -0.773438 0.156250
0.203125 -0.742188 0.093750
0.375000 -0.703125 0.015625
0.375000 -0.742188 0.062500
0.226563 -0.781250 0.109375
-0.375000 -0.742188 0.062500
-0.375000 -0.703125 0.015625
-0.203125 -0.742188 0.093750
-0.226563 -0.781250 0.109375
0.375000 -0.703125 0.015625
0.492188 -0.671875 0.062500
0.476563 -0.718750 0.101563
0.375000 -0.742188 0.062500
-0.476563 -0.718750 0.101563
-0.492188 -0.671875 0.062500
-0.375000 -0.703125 0.015625
-0.375000 -0.742188 0.062500
0.492188 -0.671875 0.062500
0.625000 -0.648438 0.187500
0.578125 -0.679688 0.195313
0.476563 -0.718750 0.101563
-0.578125 -0.679688 0.195313
-0.625000 -0.648438 0.187500
-0.492188 -0.671875 0.062500
-0.476563 -0.718750 0.101563
0.625000 -0.648438 0.187500
0.640625 -0.648438 0.296875
0.585938 -0.687500 0.289063
0.578125 -0.679688 0.195313
-0.585938 -0.687500 0.289063
-0.640625 -0.648438 0.296875
-0.625000 -0.648438 0.187500
-0.578125 -0.679688 0.195313
0.640625 -0.648438 0.296875
0.601563 -0.664063 0.375000
0.562500 -0.695313 0.351563
0.585938 -0.687500 0.289063
-0.562500 -0.695313 0.351563
-0.601563 -0.664063 0.375000
-0.640625 -0.648438 0.296875
-0.585938 -0.687500 0.289063
